[ 2026-05-17 19:36:21,995 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-05-17 19:36:22,010 ] 107 dagshub - INFO - Accessing as BikashBIOS
[ 2026-05-17 19:36:23,943 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/BikashBIOS/Network-Security "HTTP/1.1 200 OK"
[ 2026-05-17 19:36:25,824 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-05-17 19:36:25,827 ] 107 dagshub - INFO - Initialized MLflow to track repo "BikashBIOS/Network-Security"
[ 2026-05-17 19:36:25,829 ] 107 dagshub - INFO - Repository BikashBIOS/Network-Security initialized!
[ 2026-05-17 19:36:32,496 ] 39 root - INFO - Start Data Ingestion
[ 2026-05-17 19:36:40,487 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-05-17 19:36:40,487 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-17 19:36:40,488 ] 78 root - INFO - Exporting train and test file path.
[ 2026-05-17 19:36:40,592 ] 87 root - INFO - Exported train and test file path.
[ 2026-05-17 19:36:40,598 ] 42 root - INFO - Data Ingestion Completed and artifact : DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_19_36_10\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_19_36_10\\data_ingestion\\ingested\\test.csv')
[ 2026-05-17 19:36:40,604 ] 52 root - INFO - Data Validation Initiated.
[ 2026-05-17 19:36:40,716 ] 33 root - INFO - Required no. of columns: 2
[ 2026-05-17 19:36:40,716 ] 34 root - INFO - Data frame has columns : 32
[ 2026-05-17 19:36:40,716 ] 33 root - INFO - Required no. of columns: 2
[ 2026-05-17 19:36:40,716 ] 34 root - INFO - Data frame has columns : 32
[ 2026-05-17 19:36:40,975 ] 54 root - INFO - Data Validation Completed
[ 2026-05-17 19:36:40,976 ] 63 root - INFO - Entered initaite_data_transformation method
[ 2026-05-17 19:36:40,976 ] 65 root - INFO - Starting data transformation
[ 2026-05-17 19:36:41,022 ] 49 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-05-17 19:36:41,022 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-17 19:36:41,036 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-17 19:36:41,039 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-17 19:36:41,039 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-17 19:36:41,042 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-17 19:41:49,323 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-17 19:41:49,324 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-17 19:41:49,324 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-17 19:41:49,330 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-17 19:41:49,330 ] 131 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_17_2026_19_36_10\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9914011127971675, precision_score=0.9908998988877654, recall_score=0.9919028340080972), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9698942229454841, precision_score=0.9605157131345688, recall_score=0.9794576828266228))
