[ 2026-05-14 20:55:54,449 ] 15 root - INFO - Initiate Data Ingestion
[ 2026-05-14 20:56:00,367 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 20:56:00,367 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 20:56:00,369 ] 78 root - INFO - Exporting train and test file path.
[ 2026-05-14 20:56:00,565 ] 87 root - INFO - Exported train and test file path.
[ 2026-05-14 20:56:00,577 ] 17 root - INFO - data initiation completed
[ 2026-05-14 20:56:00,590 ] 21 root - INFO - data validation initiation
[ 2026-05-14 20:56:00,744 ] 33 root - INFO - Required no. of columns: 2
[ 2026-05-14 20:56:00,744 ] 34 root - INFO - Data frame has columns : 32
[ 2026-05-14 20:56:00,744 ] 33 root - INFO - Required no. of columns: 2
[ 2026-05-14 20:56:00,745 ] 34 root - INFO - Data frame has columns : 32
[ 2026-05-14 20:56:00,988 ] 23 root - INFO - Data Validation completed
[ 2026-05-14 20:56:00,988 ] 26 root - INFO - Data Transformation started
[ 2026-05-14 20:56:00,989 ] 63 root - INFO - Entered initaite_data_transformation method
[ 2026-05-14 20:56:00,989 ] 65 root - INFO - Starting data transformation
[ 2026-05-14 20:56:01,047 ] 49 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-05-14 20:56:01,047 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
