[ 2026-05-14 20:53:34,727 ] 15 root - INFO - Initiate Data Ingestion
[ 2026-05-14 20:53:40,803 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 20:53:40,804 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 20:53:40,804 ] 78 root - INFO - Exporting train and test file path.
[ 2026-05-14 20:53:40,878 ] 87 root - INFO - Exported train and test file path.
[ 2026-05-14 20:53:40,884 ] 17 root - INFO - data initiation completed
[ 2026-05-14 20:53:40,903 ] 21 root - INFO - data validation initiation
[ 2026-05-14 20:53:40,983 ] 33 root - INFO - Required no. of columns: 2
[ 2026-05-14 20:53:40,984 ] 34 root - INFO - Data frame has columns : 32
[ 2026-05-14 20:53:40,984 ] 33 root - INFO - Required no. of columns: 2
[ 2026-05-14 20:53:40,984 ] 34 root - INFO - Data frame has columns : 32
[ 2026-05-14 20:53:41,172 ] 23 root - INFO - Data Validation completed
[ 2026-05-14 20:53:41,172 ] 26 root - INFO - Data Transformation started
[ 2026-05-14 20:53:41,172 ] 63 root - INFO - Entered initaite_data_transformation method
[ 2026-05-14 20:53:41,172 ] 65 root - INFO - Starting data transformation
