[ 2026-05-14 20:54:49,521 ] 15 root - INFO - Initiate Data Ingestion
[ 2026-05-14 20:54:53,426 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 20:54:53,426 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 20:54:53,426 ] 78 root - INFO - Exporting train and test file path.
[ 2026-05-14 20:54:53,485 ] 87 root - INFO - Exported train and test file path.
[ 2026-05-14 20:54:53,488 ] 17 root - INFO - data initiation completed
[ 2026-05-14 20:54:53,494 ] 21 root - INFO - data validation initiation
[ 2026-05-14 20:54:53,573 ] 33 root - INFO - Required no. of columns: 2
[ 2026-05-14 20:54:53,574 ] 34 root - INFO - Data frame has columns : 32
[ 2026-05-14 20:54:53,574 ] 33 root - INFO - Required no. of columns: 2
[ 2026-05-14 20:54:53,574 ] 34 root - INFO - Data frame has columns : 32
[ 2026-05-14 20:54:53,735 ] 23 root - INFO - Data Validation completed
[ 2026-05-14 20:54:53,735 ] 26 root - INFO - Data Transformation started
[ 2026-05-14 20:54:53,736 ] 63 root - INFO - Entered initaite_data_transformation method
[ 2026-05-14 20:54:53,736 ] 65 root - INFO - Starting data transformation
